5.129197239875793457e-02,8.289765566587448120e-02,3.277419134974479675e-03
1.611846238374710083e-01,9.277083724737167358e-02,-1.860427856445312500e-02
2.531906664371490479e-01,1.155185699462890625e-01,-3.586769104003906250e-02
3.591750860214233398e-01,1.488379836082458496e-01,-4.247713088989257812e-02
4.502878189086914062e-01,1.830430328845977783e-01,-4.524326324462890625e-02
4.988919794559478760e-01,2.099361419677734375e-01,-4.698991775512695312e-02
5.011205673217773438e-01,2.317976504564285278e-01,-5.077075958251953125e-02
4.710333943367004395e-01,2.541404366493225098e-01,-5.538511276245117188e-02
4.398032128810882568e-01,2.772128283977508545e-01,-5.663204193115234375e-02
3.996876180171966553e-01,3.045102059841156006e-01,-5.729722976684570312e-02
3.401926457881927490e-01,3.351837992668151855e-01,-6.028223037719726562e-02
2.951651811599731445e-01,3.719123899936676025e-01,-5.810499191284179688e-02
2.713611721992492676e-01,4.144649207592010498e-01,-4.989433288574218750e-02
2.626619935035705566e-01,4.458692371845245361e-01,-4.948568344116210938e-02
2.520965039730072021e-01,4.617516994476318359e-01,-5.175924301147460938e-02
2.372988611459732056e-01,4.569472968578338623e-01,-5.987644195556640625e-02
2.185681164264678955e-01,4.363367855548858643e-01,-6.719779968261718750e-02
1.933973580598831177e-01,4.036483168601989746e-01,-6.944322586059570312e-02
1.659699231386184692e-01,3.549525439739227295e-01,-6.720733642578125000e-02
1.415325701236724854e-01,2.923438549041748047e-01,-6.346559524536132812e-02
1.177488639950752258e-01,2.232161313295364380e-01,-5.897140502929687500e-02
8.883497118949890137e-02,1.552211940288543701e-01,-5.352306365966796875e-02
5.649635568261146545e-02,9.594705700874328613e-02,-4.563570022583007812e-02
3.833107650279998779e-02,5.420238897204399109e-02,-3.660345077514648438e-02
3.369827568531036377e-02,3.064278699457645416e-02,-2.787876129150390625e-02
3.222588077187538147e-02,2.421747148036956787e-02,-2.040910720825195312e-02
3.062655404210090637e-02,2.909742854535579681e-02,-1.389265060424804688e-02
3.507950156927108765e-02,3.668289631605148315e-02,-8.644580841064453125e-03
4.450202733278274536e-02,4.042132198810577393e-02,-5.271911621093750000e-03
5.613128840923309326e-02,4.049769788980484009e-02,-4.257202148437500000e-03
6.425244361162185669e-02,4.074231907725334167e-02,-5.279064178466796875e-03
6.626874208450317383e-02,4.238491505384445190e-02,-7.302761077880859375e-03
6.194292008876800537e-02,4.429274797439575195e-02,-9.003639221191406250e-03
5.366984754800796509e-02,4.505853354930877686e-02,-9.449958801269531250e-03
4.548541456460952759e-02,4.361104220151901245e-02,-8.265972137451171875e-03
3.987732902169227600e-02,4.005243256688117981e-02,-5.409240722656250000e-03
3.687370568513870239e-02,3.583896905183792114e-02,-1.387596130371093750e-03
3.591496124863624573e-02,3.244481235742568970e-02,3.127930685877799988e-03
3.640589490532875061e-02,3.013175539672374725e-02,7.580473553389310837e-03
3.718201443552970886e-02,2.822553925216197968e-02,1.145565416663885117e-02
3.856584057211875916e-02,2.630534395575523376e-02,1.405625324696302414e-02
4.137488082051277161e-02,2.494327910244464874e-02,1.492405869066715240e-02
4.436324164271354675e-02,2.513072080910205841e-02,1.468209642916917801e-02
4.632384702563285828e-02,2.739936299622058868e-02,1.395523641258478165e-02
4.680478945374488831e-02,3.115733899176120758e-02,1.308039855211973190e-02
4.598061367869377136e-02,3.525699302554130554e-02,1.219042111188173294e-02
4.464628547430038452e-02,3.845830634236335754e-02,1.133849937468767166e-02
4.357556998729705811e-02,3.991335257887840271e-02,1.056186482310295105e-02
4.296716302633285522e-02,3.954073786735534668e-02,9.925773367285728455e-03
