-5.149514675140380859e-01,-2.695998735725879669e-02,1.531592130661010742e+00
-5.148249864578247070e-01,-2.631799690425395966e-02,1.531618595123291016e+00
-5.013810396194458008e-01,-2.148699760437011719e-02,1.530961513519287109e+00
-4.539360404014587402e-01,-3.059034235775470734e-03,1.531213998794555664e+00
-3.730000853538513184e-01,2.790297567844390869e-02,1.535252928733825684e+00
-3.463003337383270264e-01,5.197485163807868958e-02,1.540251612663269043e+00
-3.099796772003173828e-01,6.288962811231613159e-02,1.545350790023803711e+00
-2.774397432804107666e-01,5.458948388695716858e-02,1.545025825500488281e+00
-2.687795162200927734e-01,3.217168152332305908e-02,1.539479613304138184e+00
-2.871154546737670898e-01,8.753098547458648682e-03,1.526691079139709473e+00
-3.037360310554504395e-01,-9.139903821051120758e-03,1.519243121147155762e+00
-2.662203311920166016e-01,-2.216915600001811981e-02,1.521992206573486328e+00
-1.752510517835617065e-01,-2.135568670928478241e-02,1.529510378837585449e+00
-7.258667051792144775e-02,-7.873839698731899261e-03,1.537278294563293457e+00
-4.404837731271982193e-03,5.600839387625455856e-03,1.544479489326477051e+00
1.810343377292156219e-02,1.180090755224227905e-02,1.553028345108032227e+00
2.392351627349853516e-02,1.116755791008472443e-02,1.561928153038024902e+00
4.776126146316528320e-02,9.219110012054443359e-03,1.569295287132263184e+00
9.879627823829650879e-02,1.207675691694021225e-02,1.575290560722351074e+00
1.516052782535552979e-01,2.371740713715553284e-02,1.580548405647277832e+00
1.613392233848571777e-01,3.517958894371986389e-02,1.586798548698425293e+00
1.143719479441642761e-01,3.869957104325294495e-02,1.595773100852966309e+00
5.412127450108528137e-02,3.559920936822891235e-02,1.605879545211791992e+00
1.616232097148895264e-02,2.997759170830249786e-02,1.613533139228820801e+00
-8.386885747313499451e-03,2.397770993411540985e-02,1.619613051414489746e+00
-1.878799684345722198e-02,1.851869001984596252e-02,1.625003933906555176e+00
-6.236962508410215378e-03,2.088053710758686066e-02,1.629814743995666504e+00
2.472061477601528168e-02,3.387095034122467041e-02,1.636283159255981445e+00
3.654890507459640503e-02,4.742626473307609558e-02,1.646741867065429688e+00
1.619200571440160275e-03,4.717791825532913208e-02,1.659793972969055176e+00
-4.072818160057067871e-02,3.611873835325241089e-02,1.669685244560241699e+00
-5.948858708143234253e-02,2.015627548098564148e-02,1.676229715347290039e+00
-4.426341131329536438e-02,4.642648622393608093e-03,1.679629564285278320e+00
-1.535790786147117615e-02,-1.257685944437980652e-04,1.679181694984436035e+00
7.992456667125225067e-03,4.183363169431686401e-03,1.676100373268127441e+00
1.085518021136522293e-02,1.304560340940952301e-02,1.671410918235778809e+00
-4.143687430769205093e-03,1.932368427515029907e-02,1.665841698646545410e+00
-2.262188680469989777e-02,2.065056189894676208e-02,1.660534024238586426e+00
-2.788184396922588348e-02,1.730935089290142059e-02,1.656258106231689453e+00
-1.839069090783596039e-02,1.197226345539093018e-02,1.653221011161804199e+00
-2.229311736300587654e-03,5.207872949540615082e-03,1.650728702545166016e+00
8.137513883411884308e-03,-6.481465534307062626e-04,1.648356437683105469e+00
9.877268224954605103e-03,-5.232583731412887573e-03,1.646035790443420410e+00
8.292914368212223053e-03,-7.770720869302749634e-03,1.644776463508605957e+00
8.592402562499046326e-03,-9.043768979609012604e-03,1.645209193229675293e+00
1.083316840231418610e-02,-8.683214895427227020e-03,1.647051572799682617e+00
1.226908247917890549e-02,-8.309053257107734680e-03,1.649005055427551270e+00
1.106078922748565674e-02,-8.525039069354534149e-03,1.650503277778625488e+00
9.190680459141731262e-03,-9.365414269268512726e-03,1.651578068733215332e+00
9.103235788643360138e-03,-9.588307701051235199e-03,1.652678489685058594e+00
1.112388726323843002e-02,-9.319047443568706512e-03,1.653817296028137207e+00
1.271909382194280624e-02,-8.941514417529106140e-03,1.654684782028198242e+00
1.207662746310234070e-02,-9.393477812409400940e-03,1.654941678047180176e+00
1.022709906101226807e-02,-9.827697649598121643e-03,1.654898762702941895e+00
9.590796194970607758e-03,-9.972594678401947021e-03,1.655161023139953613e+00
1.048341114073991776e-02,-9.433966130018234253e-03,1.655876636505126953e+00
1.126270182430744171e-02,-9.623440913856029510e-03,1.656639695167541504e+00
9.876864030957221985e-03,-1.058808621019124985e-02,1.657154321670532227e+00
7.811723742634057999e-03,-1.185280457139015198e-02,1.657602787017822266e+00
6.518931593745946884e-03,-1.206342317163944244e-02,1.658387780189514160e+00
6.535514723509550095e-03,-1.188399456441402435e-02,1.659446358680725098e+00
6.184023339301347733e-03,-1.125162653625011444e-02,1.660493373870849609e+00
4.566356074064970016e-03,-1.156823709607124329e-02,1.661299228668212891e+00
1.935908687300980091e-03,-1.153496559709310532e-02,1.662082910537719727e+00
2.645879285410046577e-04,-1.160329021513462067e-02,1.662853121757507324e+00
-3.650060389190912247e-04,-1.053351070731878281e-02,1.663815498352050781e+00
-7.356204441748559475e-04,-9.851080365478992462e-03,1.664606094360351562e+00
