-1.609014719724655151e-01,9.164195060729980469e-01,-1.822160005569458008e+00,1.769213229417800903e-01,8.485569953918457031e-01,-1.787842035293579102e+00,-5.679190531373023987e-02,1.113224864006042480e+00,-1.627575755119323730e+00,-2.038949914276599884e-02,1.110482215881347656e+00,-1.576610803604125977e+00
-1.671424657106399536e-01,9.318742752075195312e-01,-1.846093654632568359e+00,1.857063323259353638e-01,8.730453252792358398e-01,-1.830616712570190430e+00,-1.459660194814205170e-02,1.116159200668334961e+00,-1.549703359603881836e+00,-7.300712913274765015e-02,1.074682712554931641e+00,-1.472049117088317871e+00
-1.691530495882034302e-01,8.580203056335449219e-01,-1.808096766471862793e+00,1.867550760507583618e-01,8.023208379745483398e-01,-1.763513445854187012e+00,-3.878144174814224243e-02,1.180367708206176758e+00,-1.537124872207641602e+00,-4.471977800130844116e-02,1.150436401367187500e+00,-1.489425420761108398e+00
-1.731978803873062134e-01,8.693082332611083984e-01,-1.791086912155151367e+00,1.955530494451522827e-01,8.034446239471435547e-01,-1.774981498718261719e+00,-1.009738421998918056e-03,1.253867149353027344e+00,-1.396770358085632324e+00,-6.782048195600509644e-02,1.177364230155944824e+00,-1.401157975196838379e+00
-1.638765037059783936e-01,8.789779543876647949e-01,-1.766309261322021484e+00,1.899351775646209717e-01,7.935000658035278320e-01,-1.749290704727172852e+00,3.443107753992080688e-02,1.350770473480224609e+00,-1.261735439300537109e+00,-7.654731720685958862e-02,1.244441032409667969e+00,-1.367136240005493164e+00
-1.482619643211364746e-01,9.171267151832580566e-01,-1.744399189949035645e+00,1.584295332431793213e-01,8.158647418022155762e-01,-1.726503610610961914e+00,5.424899607896804810e-02,1.356094241142272949e+00,-1.139621257781982422e+00,-6.767909973859786987e-02,1.248742818832397461e+00,-1.345496892929077148e+00
-1.350789815187454224e-01,9.233868718147277832e-01,-1.709709525108337402e+00,1.345613002777099609e-01,8.139136433601379395e-01,-1.698583841323852539e+00,4.746749252080917358e-02,1.350937843322753906e+00,-1.061310529708862305e+00,-4.233019798994064331e-02,1.241182088851928711e+00,-1.334002256393432617e+00
-1.298869848251342773e-01,9.086318612098693848e-01,-1.661332249641418457e+00,1.244392395019531250e-01,8.036103844642639160e-01,-1.645671844482421875e+00,3.819920867681503296e-02,1.332370281219482422e+00,-1.014703512191772461e+00,-1.963979192078113556e-02,1.227702379226684570e+00,-1.315194725990295410e+00
-1.333387345075607300e-01,8.615823984146118164e-01,-1.600174069404602051e+00,1.221968382596969604e-01,7.780225276947021484e-01,-1.580407142639160156e+00,1.705741323530673981e-02,1.284160017967224121e+00,-1.021206974983215332e+00,4.891163203865289688e-03,1.192163944244384766e+00,-1.302247285842895508e+00
-1.395693570375442505e-01,8.081161379814147949e-01,-1.547217369079589844e+00,1.265848278999328613e-01,7.593632340431213379e-01,-1.523642182350158691e+00,-3.300911281257867813e-03,1.221057891845703125e+00,-1.061574339866638184e+00,2.066102437674999237e-02,1.153311729431152344e+00,-1.287664651870727539e+00
-1.441599279642105103e-01,7.563270926475524902e-01,-1.497361779212951660e+00,1.323558092117309570e-01,7.416320443153381348e-01,-1.471834659576416016e+00,-1.754617504775524139e-02,1.159759640693664551e+00,-1.118429899215698242e+00,2.779819630086421967e-02,1.111686944961547852e+00,-1.275976061820983887e+00
-1.481053680181503296e-01,7.166131138801574707e-01,-1.455027699470520020e+00,1.352874338626861572e-01,7.231274247169494629e-01,-1.429255962371826172e+00,-1.943322084844112396e-02,1.108264088630676270e+00,-1.180109024047851562e+00,2.044302783906459808e-02,1.079908728599548340e+00,-1.279476165771484375e+00
-1.436121463775634766e-01,6.821249723434448242e-01,-1.405561447143554688e+00,1.320695579051971436e-01,6.976254582405090332e-01,-1.379109859466552734e+00,-1.917303167283535004e-02,1.056476354598999023e+00,-1.234071612358093262e+00,9.394897148013114929e-03,1.044515967369079590e+00,-1.284134864807128906e+00
-1.266068369150161743e-01,6.483981609344482422e-01,-1.345068931579589844e+00,1.144789755344390869e-01,6.672982573509216309e-01,-1.311800122261047363e+00,-2.361197583377361298e-02,9.912468791007995605e-01,-1.273985981941223145e+00,1.726096845231950283e-03,1.002060174942016602e+00,-1.272167682647705078e+00
-9.617766737937927246e-02,6.419368982315063477e-01,-1.271131873130798340e+00,7.999347895383834839e-02,6.492889523506164551e-01,-1.235071182250976562e+00,-3.262744843959808350e-02,9.212762713432312012e-01,-1.276334285736083984e+00,6.396010285243391991e-04,9.502887129783630371e-01,-1.243760347366333008e+00
-6.309297680854797363e-02,6.674484014511108398e-01,-1.199043512344360352e+00,4.998926818370819092e-02,6.666198372840881348e-01,-1.167378067970275879e+00,-5.184519290924072266e-02,8.573619723320007324e-01,-1.236861348152160645e+00,1.909415237605571747e-02,8.832120299339294434e-01,-1.212829589843750000e+00
-4.026374965906143188e-02,6.935780048370361328e-01,-1.145002007484436035e+00,3.560854494571685791e-02,6.860466003417968750e-01,-1.123939752578735352e+00,-6.248313188552856445e-02,8.182072043418884277e-01,-1.214436292648315430e+00,3.283760696649551392e-02,8.368234038352966309e-01,-1.202709078788757324e+00
-2.752154879271984100e-02,7.157354950904846191e-01,-1.117799401283264160e+00,2.803368680179119110e-02,7.066916227340698242e-01,-1.088822245597839355e+00,-6.695102155208587646e-02,7.941930294036865234e-01,-1.203704476356506348e+00,3.055282495915889740e-02,8.121519088745117188e-01,-1.190007328987121582e+00
-2.157082967460155487e-02,7.220562100410461426e-01,-1.110099911689758301e+00,2.471386454999446869e-02,7.168661952018737793e-01,-1.065698385238647461e+00,-6.950724124908447266e-02,7.738596796989440918e-01,-1.207702279090881348e+00,2.084890566766262054e-02,7.873556017875671387e-01,-1.189468622207641602e+00
-1.914109848439693451e-02,7.181268334388732910e-01,-1.101593255996704102e+00,1.816882751882076263e-02,7.206364274024963379e-01,-1.057157278060913086e+00,-7.143742591142654419e-02,7.574322223663330078e-01,-1.219440340995788574e+00,1.505107246339321136e-02,7.652704119682312012e-01,-1.200725317001342773e+00
